DeliveryID,Distance (km),Package_Weight (kg),Weather_Conditions,Traffic_Level,Start_Time_Delivery,Delivery_Time (mins)
D080,18.9,7.1,Foggy,High,17:25,41
D081,19.3,2.8,Cloudy,Medium,7:17,94
D082,15.5,9.1,Snowy,High,19:59,92
D083,4.4,6.2,Snowy,Medium,10:34,37
D084,14.0,1.0,Snowy,Low,9:44,45
D085,11.1,0.6,Snowy,Low,15:08,10
D086,14.5,8.3,Snowy,High,13:05,95
D087,2.5,4.4,Foggy,Medium,16:39,102
D088,7.0,8.1,Foggy,Low,9:27,47
D089,5.1,5.5,Cloudy,Medium,6:00,64
D090,15.4,9.8,Sunny,Low,7:14,10
D091,9.8,7.8,Cloudy,Medium,17:34,89
D092,9.3,5.6,Cloudy,Medium,11:01,98
D093,18.1,1.1,Sunny,Medium,14:49,105
D094,16.1,7.3,Cloudy,Medium,20:58,56
D095,16.4,5.7,Rainy,High,16:35,48
D096,6.0,0.7,Foggy,Medium,6:54,75
D097,1.3,3.1,Foggy,High,6:48,88
D098,10.4,6.7,Snowy,Medium,9:54,95
D099,12.9,0.9,Foggy,Medium,16:29,46
D100,5.1,0.6,Sunny,Low,10:06,111
D101,9.5,7.8,Foggy,High,14:14,33
D102,9.7,1.9,Cloudy,Medium,6:40,114
D103,14.7,6.6,Sunny,High,18:13,34
D104,7.7,3.7,Snowy,High,14:13,52
D105,15.5,7.6,Rainy,Medium,9:23,92
D106,12.7,5.7,Foggy,Medium,15:27,84
D107,17.6,7.7,Snowy,Low,6:19,47
D108,16.0,2.1,Snowy,Medium,6:43,49
D109,14.9,6.0,Rainy,Medium,18:32,77
D110,13.2,9.9,Foggy,Low,19:38,86
D111,14.6,1.4,Cloudy,Medium,13:27,32
D112,9.3,8.9,Snowy,Medium,20:59,26
D113,14.5,5.4,Cloudy,Low,19:56,62
D114,14.0,2.5,Foggy,High,11:23,120
D115,10.2,1.0,Foggy,Low,15:17,19
D116,11.5,0.9,Foggy,Low,16:47,15
D117,1.2,6.6,Sunny,High,14:02,12
D118,17.2,3.6,Rainy,Medium,16:54,21
D119,7.5,6.3,Cloudy,Medium,10:59,96
D120,7.7,1.5,Cloudy,Low,11:23,69
D121,7.3,8.5,Cloudy,Low,13:45,117
D122,3.1,2.4,Foggy,Medium,9:06,63
D123,11.6,6.6,Sunny,Medium,12:45,117
D124,5.6,2.4,Sunny,Medium,10:05,79
D125,12.3,7.2,Foggy,Medium,9:59,98
D126,1.9,6.1,Snowy,Low,16:16,35
D127,16.3,5.8,Foggy,Low,11:00,78
D128,2.1,4.7,Foggy,High,8:30,113
D129,8.0,9.0,Cloudy,Low,20:37,63
D130,12.0,4.7,Rainy,High,15:26,94
D131,11.6,9.3,Snowy,High,20:29,18
D132,9.3,3.7,Cloudy,Low,10:23,110
D133,4.7,2.1,Sunny,High,6:12,94
D134,8.9,5.2,Rainy,High,18:00,114
D135,16.0,3.8,Foggy,High,19:01,27
D136,6.4,8.0,Sunny,Medium,14:59,25
D137,19.9,5.4,Foggy,Low,10:39,106
D138,15.0,8.0,Cloudy,Medium,15:59,113
D139,7.2,6.1,Foggy,Medium,19:28,50
D140,4.6,6.6,Foggy,Medium,20:20,116
D141,10.2,5.8,Sunny,Low,13:38,21
D142,15.1,7.5,Cloudy,Low,17:37,52
D143,11.3,4.8,Sunny,Low,9:28,54
D144,4.8,7.0,Snowy,High,17:13,40
D145,10.7,4.8,Cloudy,Low,12:14,36
D146,19.8,4.7,Sunny,Low,14:23,113
D147,5.9,3.3,Sunny,High,12:12,12
D148,15.6,9.6,Rainy,High,7:35,33
D149,14.5,5.9,Sunny,Low,15:54,119
D150,14.7,4.6,Sunny,High,13:14,32
D151,6.8,3.1,Foggy,High,16:14,102
D152,4.5,8.4,Rainy,High,16:36,25
D153,17.1,7.5,Snowy,High,17:00,65
D154,9.2,8.8,Sunny,Medium,14:56,108
D155,6.5,2.9,Rainy,High,13:09,52
D156,4.4,8.1,Cloudy,Low,15:41,48
D157,8.9,8.4,Cloudy,High,17:39,88
D158,1.6,6.2,Rainy,Medium,7:54,120
D159,18.3,9.7,Cloudy,Low,15:00,44
D160,18.5,8.9,Sunny,Low,11:42,102
D161,8.7,5.1,Sunny,Medium,13:00,111
D162,13.8,9.1,Snowy,Medium,19:28,57
D163,17.1,2.6,Foggy,Medium,20:08,106
D164,14.0,6.8,Snowy,High,10:37,103
D165,12.5,6.1,Snowy,High,10:41,53
D166,3.9,0.8,Sunny,Low,19:11,47
D167,9.4,7.7,Snowy,Medium,13:50,89
D168,1.4,8.4,Sunny,Medium,8:02,18
D169,3.8,8.7,Cloudy,Medium,13:50,80
D170,13.9,9.9,Foggy,High,15:46,111
D171,4.0,2.5,Cloudy,Medium,15:36,92
D172,10.5,7.2,Cloudy,High,9:49,41
D173,18.7,8.2,Cloudy,Low,16:05,33
D174,2.5,1.5,Rainy,Low,18:26,116
D175,14.5,7.6,Rainy,Low,11:03,103
D176,17.5,6.4,Rainy,Medium,19:58,36
D177,19.6,9.6,Rainy,High,11:51,44
D178,7.4,7.0,Foggy,Low,7:36,16
D179,18.6,6.2,Rainy,Low,17:01,119
D180,13.4,8.2,Sunny,Medium,8:18,80
D181,14.0,5.2,Cloudy,Low,19:28,111
D182,18.9,3.4,Sunny,Medium,13:04,79
D183,1.2,6.6,Snowy,Low,11:58,65
D184,13.9,3.2,Sunny,Medium,10:21,14
D185,7.2,9.7,Foggy,Low,13:05,38
D186,18.1,9.9,Foggy,Low,7:58,28
D187,14.2,2.4,Foggy,Low,19:36,34
D188,19.5,5.5,Cloudy,Low,13:04,19
D189,5.2,2.3,Foggy,High,10:36,34
D190,6.2,9.0,Foggy,Low,8:13,89
D191,16.9,2.5,Rainy,Medium,7:27,31
D192,2.3,3.0,Cloudy,High,19:36,84
D193,5.0,2.1,Sunny,Medium,17:28,81
D194,11.2,1.1,Snowy,High,9:05,77
D195,8.7,8.0,Rainy,High,7:59,92
D196,15.8,5.2,Cloudy,Low,19:41,75
D197,3.9,2.3,Sunny,High,19:56,30
D198,19.0,3.2,Snowy,High,12:47,95
D199,10.3,8.0,Cloudy,High,11:40,34
D200,2.3,3.7,Sunny,Low,8:24,64
D201,8.6,5.8,Snowy,High,14:56,103
D202,20.0,0.9,Cloudy,Medium,13:16,106
D203,12.3,3.0,Snowy,Low,20:42,56
D204,14.7,9.7,Cloudy,High,8:42,65
D205,19.9,7.3,Sunny,Medium,8:15,13
D206,15.9,8.2,Cloudy,Medium,12:19,53
D207,14.7,4.8,Snowy,Low,15:11,63
D208,11.3,3.7,Sunny,Low,14:02,51
D209,2.8,6.4,Sunny,High,6:12,41
D210,2.2,2.9,Cloudy,Medium,17:21,40
D211,9.3,1.2,Sunny,Medium,16:17,115
D212,8.4,5.4,Sunny,High,19:41,70
D213,13.2,9.9,Snowy,Medium,13:50,63
D214,3.7,9.9,Cloudy,High,10:16,83
D215,8.5,1.1,Snowy,Medium,17:24,111
D216,2.5,2.4,Rainy,High,11:47,93
D217,9.2,6.5,Foggy,High,15:09,98
D218,7.2,7.0,Foggy,Medium,10:16,73
D219,3.9,1.5,Rainy,Medium,11:23,13
D220,2.5,8.1,Foggy,Medium,13:59,71
D221,4.2,5.4,Foggy,High,16:27,72
D222,16.2,4.3,Cloudy,Medium,16:23,98
D223,8.2,5.8,Cloudy,High,15:08,24
D224,14.4,9.6,Snowy,Medium,14:37,67
D225,14.5,2.4,Sunny,High,13:52,120
D226,2.7,7.0,Foggy,Medium,8:15,87
D227,9.5,7.9,Cloudy,High,12:38,29
D228,17.1,8.6,Cloudy,High,17:53,12
D229,17.8,6.8,Rainy,Medium,15:36,28
D230,6.9,9.9,Cloudy,High,9:59,85
D231,11.8,1.6,Cloudy,High,14:49,87
D232,18.2,5.6,Snowy,Low,10:55,84
D233,6.3,2.1,Snowy,Low,8:45,37
D234,6.5,2.0,Rainy,Medium,20:56,23
D235,11.7,3.7,Foggy,Medium,12:36,86
D236,13.6,3.9,Rainy,High,17:20,75
D237,19.4,8.9,Snowy,High,14:20,48
D238,14.5,0.8,Foggy,Medium,14:15,51
D239,14.0,9.0,Sunny,High,6:26,82
D240,7.3,7.2,Cloudy,High,17:41,44
D241,12.2,4.7,Rainy,Medium,18:10,92
D242,7.0,1.8,Snowy,Low,11:35,106
D243,9.0,4.7,Sunny,Low,20:06,55
D244,4.4,6.6,Snowy,High,9:23,29
D245,1.4,1.6,Sunny,Medium,16:41,100
D246,18.6,8.7,Rainy,Low,12:31,103
D247,5.2,4.1,Snowy,Low,6:09,120
D248,1.2,0.7,Rainy,Low,19:55,77
D249,8.5,1.7,Sunny,Medium,8:54,48
D250,4.7,6.5,Foggy,Medium,11:45,85
D251,16.2,5.1,Sunny,High,10:16,41
D252,8.1,4.4,Rainy,Low,17:57,110
D253,6.2,3.1,Foggy,Medium,17:06,29
D254,18.8,4.6,Rainy,Low,7:23,31
D255,13.9,4.5,Snowy,Medium,20:20,22
D256,15.9,7.6,Rainy,High,18:43,34
D257,7.8,4.9,Snowy,Medium,13:16,48
D258,16.2,0.9,Rainy,High,16:15,44
D259,15.0,5.7,Snowy,High,8:11,12
D260,1.7,8.5,Cloudy,High,18:53,52
D261,18.1,4.1,Snowy,High,14:30,84
D262,7.1,7.8,Cloudy,Medium,18:27,93
D263,7.7,8.0,Rainy,High,11:48,14
D264,19.6,1.3,Snowy,Low,8:33,19
D265,12.8,1.1,Foggy,High,10:42,72
D266,10.8,7.5,Foggy,High,13:40,91
D267,18.7,3.5,Snowy,High,19:41,42
D268,11.5,2.0,Snowy,Medium,11:05,116
D269,5.5,2.6,Sunny,High,8:42,14
D270,6.5,1.2,Rainy,Medium,13:32,116
D271,3.9,6.2,Snowy,Medium,15:53,71
D272,9.6,8.0,Snowy,Medium,10:10,40
D273,7.0,5.5,Snowy,High,15:14,105
D274,1.6,5.7,Snowy,Low,18:43,13
D275,17.4,5.2,Rainy,Medium,9:10,45
D276,1.9,0.8,Rainy,Medium,18:33,65
D277,8.4,4.5,Cloudy,Medium,17:51,36
D278,7.8,7.6,Rainy,High,9:44,77
D279,12.0,6.3,Rainy,High,16:33,105
D280,19.0,2.0,Sunny,High,13:46,25
D281,13.0,8.7,Sunny,Low,19:51,38
D282,8.5,4.2,Snowy,Medium,18:11,49
D283,11.5,8.4,Sunny,High,6:23,105
D284,9.2,5.2,Sunny,High,10:11,118
D285,13.2,2.6,Foggy,Low,11:10,100
D286,6.1,2.0,Foggy,High,15:48,55
D287,2.9,8.0,Cloudy,High,18:04,55
D288,2.4,6.8,Rainy,Medium,9:41,89
D289,3.3,5.4,Sunny,Medium,14:18,84
D290,1.5,3.8,Foggy,Low,6:53,93
D291,7.6,9.1,Sunny,Medium,18:41,76
D292,3.8,1.8,Foggy,High,15:07,101
D293,12.3,8.2,Rainy,Medium,9:16,20
D294,13.9,2.7,Cloudy,Medium,13:30,112
D295,7.4,9.9,Foggy,Low,15:30,93
D296,6.8,6.8,Cloudy,Medium,19:53,64
D297,18.9,1.3,Snowy,High,19:45,95
D298,12.3,6.2,Sunny,Medium,7:25,57
D299,11.6,2.1,Rainy,High,14:54,22
D300,6.8,2.2,Rainy,High,16:37,86
D301,10.6,0.9,Rainy,High,19:02,103
D302,14.5,8.9,Foggy,Low,10:40,80
D303,18.8,9.0,Sunny,Medium,7:31,93
D304,16.4,4.9,Sunny,High,16:02,74
D305,16.6,6.0,Rainy,Low,15:25,62
D306,1.9,3.0,Snowy,High,9:47,96
D307,9.5,4.1,Foggy,Low,6:44,101
D308,7.0,5.9,Snowy,Medium,15:53,115
D309,6.2,5.4,Cloudy,Low,8:07,120
D310,18.1,3.2,Rainy,High,6:56,106
D311,8.0,6.2,Cloudy,High,10:56,53
D312,11.3,9.0,Snowy,High,17:51,120
D313,14.1,5.9,Snowy,High,19:08,30
D314,1.1,3.8,Rainy,Low,15:09,84
D315,10.3,6.0,Rainy,Medium,12:27,48
D316,7.9,7.5,Cloudy,Low,10:48,30
D317,5.1,3.1,Rainy,Low,20:33,62
D318,3.3,1.4,Sunny,Low,14:48,60
D319,16.7,6.3,Foggy,High,20:39,82
D320,18.0,4.1,Foggy,Medium,18:00,74
D321,8.4,2.3,Rainy,High,11:43,22
D322,15.0,9.1,Snowy,High,9:07,101
D323,11.4,2.1,Foggy,Medium,15:47,48
D324,6.7,7.8,Rainy,Medium,17:53,14
D325,17.4,1.6,Rainy,Medium,15:25,101
D326,16.5,3.0,Foggy,Low,11:49,82
D327,11.3,6.9,Foggy,Medium,19:23,45
D328,2.9,1.1,Foggy,Medium,8:06,78
D329,15.1,7.8,Sunny,Low,18:03,61
D330,7.4,8.0,Rainy,Medium,8:43,106
D331,13.6,3.4,Rainy,High,17:04,46
D332,7.1,7.2,Sunny,Medium,8:09,11
D333,6.4,3.5,Foggy,Low,8:43,57
D334,16.2,7.4,Rainy,Low,17:59,82
D335,13.9,4.2,Cloudy,Medium,9:57,82
D336,3.9,6.8,Cloudy,Low,11:17,18
D337,15.4,1.6,Snowy,Low,8:23,73
D338,9.5,1.0,Foggy,High,10:17,19
D339,16.7,1.3,Rainy,Medium,15:25,30
D340,14.1,8.7,Foggy,High,13:28,103
D341,11.0,4.4,Sunny,High,16:34,50
D342,4.1,6.3,Foggy,Medium,9:43,104
D343,6.6,8.9,Cloudy,Low,20:13,93
D344,17.4,7.6,Snowy,Low,8:13,88
D345,18.3,1.3,Sunny,Low,16:15,29
D346,9.3,9.7,Foggy,Low,19:49,49
D347,11.6,4.2,Foggy,Low,12:11,30
D348,9.0,8.1,Rainy,Low,9:30,38
D349,2.1,1.9,Cloudy,Low,13:36,22
D350,11.6,6.2,Rainy,Low,17:44,70
D351,9.8,6.6,Cloudy,High,17:47,29
D352,4.4,7.3,Snowy,Medium,18:47,30
D353,3.1,0.6,Snowy,Medium,14:00,11
D354,8.4,8.3,Rainy,Medium,12:00,21
D355,12.4,8.2,Cloudy,Low,19:20,94
D356,15.0,0.5,Cloudy,Low,18:45,116
D357,5.9,9.3,Rainy,Low,6:58,99
D358,2.4,6.9,Cloudy,Medium,19:17,118
D359,7.5,7.6,Snowy,Medium,9:30,109
D360,15.5,4.2,Sunny,Low,10:28,52
D361,11.2,5.1,Sunny,High,10:06,104
D362,16.2,9.6,Cloudy,High,16:15,62
D363,9.2,7.9,Foggy,Low,15:40,81
D364,15.6,5.1,Rainy,High,9:47,89
D365,15.6,1.9,Foggy,High,15:10,32
D366,17.1,8.3,Cloudy,Low,9:30,86
D367,12.6,0.7,Sunny,Low,13:53,78
D368,3.8,10.0,Foggy,Medium,18:56,11
D369,18.8,3.1,Cloudy,Low,15:57,14
D370,20.0,7.0,Cloudy,Low,11:48,82
D371,4.2,6.4,Sunny,Medium,18:52,81
D372,6.1,3.7,Cloudy,Low,11:38,83
D373,7.5,9.9,Snowy,Low,12:03,88
D374,13.6,2.8,Cloudy,High,12:53,26
D375,16.1,2.5,Snowy,High,15:52,23
D376,16.6,6.0,Sunny,Low,14:12,89
D377,2.6,6.8,Cloudy,High,19:36,69
D378,15.3,3.4,Cloudy,Medium,16:24,110
D379,18.9,2.4,Sunny,Medium,15:43,68
D380,13.8,7.9,Rainy,Medium,15:44,59
D381,9.5,2.2,Cloudy,Medium,16:07,75
D382,4.4,4.1,Cloudy,Low,12:12,14
D383,7.5,2.3,Cloudy,Low,8:12,80
D384,3.8,7.0,Cloudy,Low,8:56,86
D385,13.7,0.6,Sunny,High,14:08,40
D386,14.9,1.5,Sunny,Low,19:55,71
D387,9.8,4.5,Snowy,Low,15:31,58
D388,3.6,3.7,Sunny,Medium,16:32,85
D389,1.0,2.7,Sunny,Medium,10:14,75
D390,4.5,6.9,Rainy,Low,16:54,87
D391,12.3,1.9,Cloudy,Medium,6:44,93
D392,19.8,2.0,Rainy,Medium,13:06,19
D393,1.5,8.8,Snowy,Medium,17:34,59
D394,13.5,5.4,Sunny,High,14:02,31
D395,1.2,9.9,Cloudy,Medium,9:54,14
D396,5.4,9.8,Sunny,Medium,14:51,39
D397,6.5,6.5,Cloudy,Low,17:24,29
D398,1.1,2.0,Cloudy,Low,12:06,50
D399,9.1,9.4,Foggy,Medium,18:48,74
D400,5.2,2.4,Snowy,High,19:46,30
D401,5.9,9.4,Snowy,Low,11:42,74
D402,8.3,1.4,Foggy,Low,6:14,40
D403,4.8,6.8,Rainy,Medium,13:31,91
D404,6.0,4.4,Foggy,Medium,19:29,104
D405,10.4,9.7,Foggy,Low,12:27,62
D406,12.7,2.5,Foggy,High,13:47,112
D407,13.1,8.0,Rainy,Medium,10:10,28
D408,6.1,4.4,Cloudy,High,11:42,91
D409,1.2,3.4,Cloudy,High,11:39,77
D410,15.3,4.5,Rainy,High,11:41,39
D411,15.7,7.2,Rainy,High,13:42,87
D412,17.9,0.5,Rainy,High,14:15,73
D413,3.7,4.6,Rainy,High,14:35,85
D414,14.8,4.9,Snowy,Medium,9:26,50
D415,5.4,6.3,Sunny,High,16:26,31
D416,4.8,9.3,Snowy,Low,15:35,84
D417,6.0,8.9,Rainy,High,12:59,22
D418,10.5,1.1,Sunny,High,10:02,53
D419,3.0,7.0,Rainy,Medium,18:46,97
D420,3.2,2.2,Snowy,Low,10:20,20
D421,15.7,1.8,Sunny,High,16:07,31
D422,8.1,3.5,Snowy,Medium,18:53,45
D423,18.3,0.8,Cloudy,Low,11:49,116
D424,12.7,8.5,Snowy,Low,13:44,100
D425,18.7,8.7,Snowy,Medium,16:20,98
D426,5.7,4.4,Rainy,Low,10:38,100
D427,1.6,8.2,Sunny,Medium,9:05,75
D428,2.7,9.2,Rainy,Low,17:02,31
D429,12.7,5.2,Sunny,High,15:00,11
D430,16.2,7.5,Rainy,Low,15:46,43
D431,7.9,5.2,Rainy,High,12:52,28
D432,10.9,8.2,Cloudy,Medium,16:02,30
D433,18.1,10.0,Foggy,Medium,12:59,91
D434,17.3,2.5,Foggy,High,10:49,52
D435,3.3,2.4,Sunny,High,12:22,94
D436,17.8,3.0,Snowy,Medium,20:25,91
D437,8.0,8.4,Snowy,Medium,9:38,67
D438,6.6,3.0,Snowy,High,9:55,114
D439,18.5,7.4,Snowy,Low,14:38,12
D440,1.5,3.4,Snowy,Low,8:43,106
D441,18.2,7.2,Rainy,Low,11:37,16
D442,5.3,8.5,Rainy,High,9:43,69
D443,13.5,2.0,Sunny,High,8:18,58
D444,13.5,7.1,Snowy,Medium,20:53,110
D445,17.5,5.4,Snowy,Medium,13:02,34
D446,15.4,6.4,Rainy,High,16:42,43
D447,6.7,9.3,Rainy,High,10:22,66
D448,11.2,5.1,Rainy,Medium,15:41,54
D449,15.9,2.1,Rainy,High,18:14,39
D450,14.1,9.9,Rainy,Low,7:28,29
D451,15.2,7.2,Foggy,Low,15:55,116
D452,15.0,6.4,Sunny,Medium,7:57,116
D453,2.8,7.2,Rainy,Medium,17:35,50
D454,1.9,8.3,Foggy,Low,19:45,14
D455,12.8,8.0,Cloudy,Low,16:20,104
D456,8.6,5.2,Snowy,Low,15:07,67
D457,17.1,2.8,Foggy,Medium,16:31,84
D458,15.8,6.0,Foggy,Medium,10:02,97
D459,14.2,3.6,Foggy,High,11:01,103
D460,13.2,5.5,Rainy,High,12:08,90
D461,13.6,9.0,Sunny,High,13:21,82
D462,8.8,8.0,Sunny,High,8:52,23
D463,15.7,7.7,Foggy,Low,8:33,63
D464,6.4,2.0,Sunny,Low,7:57,57
D465,5.5,7.2,Foggy,Low,19:49,65
D466,18.6,6.9,Snowy,High,7:38,111
D467,11.7,6.9,Snowy,High,14:12,71
D468,11.6,6.4,Snowy,Low,12:05,119
D469,4.6,3.2,Cloudy,High,16:44,82
D470,11.1,6.9,Sunny,High,17:32,108
D471,8.1,9.0,Foggy,Low,12:44,85
D472,10.0,7.7,Cloudy,High,15:33,41
D473,2.5,9.5,Cloudy,Low,17:01,112
D474,15.2,1.5,Snowy,Low,16:45,82
D475,15.4,4.5,Rainy,Medium,13:12,51
D476,19.3,9.0,Snowy,Low,6:44,13
D477,1.9,2.5,Snowy,Low,11:12,88
D478,3.9,5.9,Sunny,High,10:50,55
D479,7.0,2.0,Sunny,Medium,14:01,120
D480,10.4,2.5,Snowy,Medium,14:31,97
D481,19.9,3.7,Snowy,Medium,19:21,103
D482,6.6,8.1,Cloudy,High,17:38,97
D483,14.7,10.0,Rainy,Medium,8:39,54
D484,1.1,7.1,Cloudy,Medium,8:37,110
D485,7.3,5.4,Foggy,Low,8:56,90
D486,7.9,5.7,Sunny,Medium,7:57,90
D487,12.4,3.4,Rainy,Low,19:25,112
D488,8.0,9.7,Sunny,High,11:16,91
D489,6.7,8.1,Cloudy,Low,19:28,88
D490,17.3,1.5,Foggy,Medium,6:33,112
D491,5.0,1.7,Sunny,High,17:05,90
D492,11.6,8.3,Sunny,High,20:46,42
D493,13.1,8.7,Cloudy,High,10:05,18
D494,12.6,2.0,Sunny,High,11:47,118
D495,1.2,2.9,Sunny,High,9:45,101
D496,3.4,0.7,Sunny,Low,10:18,86
D497,18.0,1.2,Sunny,High,10:52,57
D498,10.0,2.2,Foggy,High,12:47,22
D499,1.8,4.2,Sunny,Medium,13:51,31
D500,5.1,4.7,Rainy,High,18:06,63
D501,16.5,7.2,Foggy,Low,7:44,15
D502,3.0,1.1,Cloudy,Low,9:56,113
D503,17.9,9.3,Snowy,High,13:52,14
D504,2.0,4.5,Sunny,Medium,10:55,57
D505,1.0,7.6,Sunny,Low,10:21,24
D506,9.2,6.0,Snowy,Medium,8:17,117
D507,15.8,8.5,Cloudy,Medium,10:06,51
D508,19.2,9.6,Sunny,High,15:05,83
D509,7.4,9.8,Sunny,Medium,11:46,84
D510,5.5,9.7,Cloudy,Medium,7:04,112
D511,4.4,4.1,Sunny,High,13:12,12
D512,9.8,4.0,Foggy,High,14:31,81
D513,14.7,1.6,Rainy,High,10:14,94
D514,19.8,3.8,Foggy,Medium,13:44,80
D515,16.6,6.7,Rainy,High,6:00,71
D516,8.3,6.7,Rainy,High,12:27,47
D517,15.6,9.5,Foggy,Low,10:20,42
D518,14.5,5.9,Rainy,High,16:56,16
D519,1.1,6.7,Snowy,High,20:41,67
D520,15.1,1.8,Snowy,Low,14:09,55
D521,3.0,4.1,Rainy,Medium,10:25,113
D522,2.4,2.8,Sunny,High,6:33,116
D523,19.1,0.6,Rainy,Low,7:02,107
D524,15.4,3.7,Sunny,High,15:37,50
D525,4.4,4.6,Sunny,Medium,10:54,115
D526,14.7,7.5,Cloudy,Medium,11:56,29
D527,18.0,3.0,Cloudy,Low,6:01,30
D528,11.1,5.3,Cloudy,High,11:59,87
D529,14.1,5.8,Rainy,Low,19:37,90
D530,7.6,0.9,Rainy,High,17:36,75
D531,2.4,8.8,Rainy,Low,18:51,113
D532,14.5,2.3,Sunny,High,10:57,98
D533,15.8,6.2,Cloudy,Medium,14:18,112
D534,1.6,5.3,Sunny,Medium,14:24,119
D535,4.7,7.7,Cloudy,Medium,12:10,31
D536,11.1,5.4,Snowy,Medium,6:07,53
D537,17.2,6.5,Foggy,High,16:45,45
D538,6.8,3.4,Snowy,Medium,12:09,108
D539,5.5,7.0,Rainy,Low,15:21,91
D540,13.6,9.8,Cloudy,High,15:57,100
D541,10.6,5.3,Cloudy,High,18:23,19
D542,7.8,9.6,Foggy,Low,20:04,104
D543,1.5,6.2,Rainy,Medium,6:24,96
D544,15.9,9.5,Sunny,Low,12:22,107
D545,16.2,1.5,Snowy,Medium,20:41,48
D546,1.5,8.0,Rainy,Low,15:16,39
D547,3.4,6.6,Rainy,High,13:26,10
D548,2.9,3.5,Rainy,Medium,10:05,114
D549,17.6,4.5,Rainy,High,6:51,15
D550,3.7,2.9,Sunny,High,12:55,114
